,,States,Assam,Assam,Assam,Assam,Assam,Assam,Assam,Bihar,Bihar,Bihar,Bihar,Bihar,Bihar,Bihar,Chhattisgarh,Chhattisgarh,Chhattisgarh,Chhattisgarh,Chhattisgarh,Chhattisgarh,Chhattisgarh,Jharkhand,Jharkhand,Jharkhand,Jharkhand,Jharkhand,Jharkhand,Jharkhand,Madhya Pradesh,Madhya Pradesh,Madhya Pradesh,Madhya Pradesh,Madhya Pradesh,Madhya Pradesh,Madhya Pradesh,Maharashtra,Maharashtra,Maharashtra,Maharashtra,Maharashtra,Maharashtra,Maharashtra,Odisha,Odisha,Odisha,Odisha,Odisha,Odisha,Odisha,Rajasthan,Rajasthan,Rajasthan,Rajasthan,Rajasthan,Rajasthan,Rajasthan,Tamil Nadu,Tamil Nadu,Tamil Nadu,Tamil Nadu,Tamil Nadu,Tamil Nadu,Tamil Nadu,Uttar Pradesh,Uttar Pradesh,Uttar Pradesh,Uttar Pradesh,Uttar Pradesh,Uttar Pradesh,Uttar Pradesh
Sectors,Indicators,Unit,2013-14 (A),2014-15 (BE),2014-15 (RE),2014-15 (A),2015-16 (BE),2015-16 (RE),2016-17 (BE),2013-14 (A),2014-15 (BE),2014-15 (RE),2014-15 (A),2015-16 (BE),2015-16 (RE),2016-17 (BE),2013-14 (A),2014-15 (BE),2014-15 (RE),2014-15 (A),2015-16 (BE),2015-16 (RE),2016-17 (BE),2013-14 (A),2014-15 (BE),2014-15 (RE),2014-15 (A),2015-16 (BE),2015-16 (RE),2016-17 (BE),2013-14 (A),2014-15 (BE),2014-15 (RE),2014-15 (A),2015-16 (BE),2015-16 (RE),2016-17 (BE),2013-14 (A),2014-15 (BE),2014-15 (RE),2014-15 (A),2015-16 (BE),2015-16 (RE),2016-17 (BE),2013-14 (A),2014-15 (BE),2014-15 (RE),2014-15 (A),2015-16 (BE),2015-16 (RE),2016-17 (BE),2013-14 (A),2014-15 (BE),2014-15 (RE),2014-15 (A),2015-16 (BE),2015-16 (RE),2016-17 (BE),2013-14 (A),2014-15 (BE),2014-15 (RE),2014-15 (A),2015-16 (BE),2015-16 (RE),2016-17 (BE),2013-14 (A),2014-15 (BE),2014-15 (RE),2014-15 (A),2015-16 (BE),2015-16 (RE),2016-17 (BE)
Agriculture & Allied Activities,Total Sector Expenditure,INR (in Crores),1212.82,2198.18,2307.89,1499.51,2689.09,2892.78,2319.4,2248.19,3357.93,4175.87,2345.74,3363.3,3471.19,3262.32,1340.44,1912.11,1863.78,1554.01,2270.96,2219.26,2759.12,622.96,1049.29,1058.31,590.86,1045.38,829.93,1947.27,2122.05,4677.36,4489.07,3586.17,4216.78,5124.87,4653.87,4960.48,5478.52,6296.62,5528.04,5244.54,7116.16,7685.68,2310.11,3248.08,3481.07,3126.32,3749.18,3812.93,4118.51,2513.74,3876.27,3596.43,2984.87,3589.89,3433.25,4862.34,6680.02,7011.35,7766.3,..,8522.33,..,..,4548.48,6248.46,7058.27,6073.89,8084.84,9913.1,8881.77
Agriculture & Allied Activities,Total Sector Expenditure as % of State Budget,Percentage,3.26,3.79,3.55,3.2,4.07,3.87,2.96,2.8,2.87,3.16,2.48,2.79,2.61,2.25,3.46,3.49,3.39,3.27,3.44,3.29,3.83,2.05,2.08,2.08,1.48,1.88,1.33,3.07,2.47,4,3.79,3.35,3.21,3.86,2.93,2.81,2.58,2.87,2.79,2.28,3,2.99,4.12,2.5,4.49,4.69,4.44,4.5,4.38,2.67,2.95,2.86,2.57,2.61,1.9,2.84,5.19,4.58,4.84,..,4.88,..,..,2.27,2.27,2.68,2.58,2.67,3,2.56
Agriculture & Allied Activities,Per Capita Expenditure on Sector ,Percentage,387.25,693.59,728.2,473.14,838.53,902.05,714.78,224.17,330.75,411.31,231.05,327.39,337.89,313.96,538.14,757.81,738.66,615.89,888.66,868.42,1066.16,192.66,320.24,322.99,180.33,314.85,249.95,578.65,284.91,618.58,593.68,474.27,549.45,667.78,597.61,428.75,467.49,537.31,471.72,442.01,599.75,640.07,557.28,777.11,832.85,747.98,889.74,904.87,969.54,359.41,546.19,506.76,420.59,498.78,477.02,666.55,978.54,1021.26,1131.22,..,1234.58,..,..,218.95,295.83,334.17,287.57,376.62,461.78,407.26
Agriculture & Allied Activities,Revenue Expenditure as % of Total Sector Expenditure,Percentage,99.94,98.32,98.4,99.44,92.74,92.47,92.81,99.66,99.23,99.17,99.44,87.56,97.13,99.39,88.21,94.43,98.08,98.69,94.27,96.77,98.08,98.15,89.31,90.33,88.89,90.51,87.47,64.22,98.95,99.64,99.62,98.86,99.07,99.44,99.49,98.25,98.21,98.79,98.41,97.87,98.51,98.13,98.91,93.16,94.2,93.08,93.31,93.79,95.95,95.88,88.92,90.32,89.34,92.58,92.13,88.81,92.43,92.41,91.2,..,89.74,..,..,75.36,78.2,75.53,75.62,76.69,76.42,76.52
Agriculture & Allied Activities,Capital Expenditure (including Loans & Advances ) as % of Total Sector Expenditure,Percentage,0.06,1.68,1.6,0.56,7.26,7.53,7.19,0.34,0.77,0.83,0.56,12.44,2.87,0.61,11.79,5.57,1.92,1.31,5.73,3.23,1.92,1.85,10.69,9.67,11.11,9.49,12.53,35.78,1.05,0.36,0.38,1.14,0.93,0.56,0.51,1.75,1.79,1.21,1.59,2.13,1.49,1.87,1.09,6.84,5.8,6.92,6.69,6.21,4.05,4.12,11.08,9.68,10.66,7.42,7.87,11.19,7.57,7.59,8.8,..,10.26,..,..,24.64,21.8,24.47,24.38,23.31,23.58,23.48
"Food, Civil Supplies and Co-operation",Total Sector Expenditure,INR (in Crores),76.68,498.73,518.51,171.41,314.15,479.04,902.88,1153.69,1270.4,1812.24,1335.49,2879.77,3309.25,2816.05,6014.42,4631.7,3949.63,2810.87,8320.79,7432.65,5020.87,656.13,1152.42,1064.21,959.01,1369.6,1037.53,1594.8,2542.56,2987.6,3391.63,2919.2,2145.03,3737.86,2360.51,4741.63,6744.44,7509.37,8610.25,7797.34,7722.53,7474.66,2042.37,2512.59,2604.38,2173.58,2451.72,2302.38,2773.78,1499.11,1426.05,1667.16,1459.03,1078.42,978.79,1121.39,5495.96,6614.25,6461.85,..,6711.08,..,..,6245.59,9550.72,9599.71,7339.79,9311.83,10093.05,8460.86
"Food, Civil Supplies and Co-operation",Total Sector Expenditure as % of State Budget,Percentage,0.21,0.86,0.8,0.37,0.47,0.64,1.15,1.43,1.09,1.37,1.41,2.39,2.49,1.95,15.52,8.47,7.18,5.91,12.59,11.01,6.97,2.16,2.29,2.09,2.4,2.47,1.67,2.51,2.96,2.55,2.86,2.73,1.63,2.82,1.49,2.69,3.18,3.43,4.34,3.39,3.25,2.91,3.64,1.93,3.36,3.26,2.9,2.72,2.95,1.59,1.09,1.33,1.25,0.78,0.54,0.65,4.27,4.32,4.03,..,3.85,..,..,3.11,3.48,3.65,3.12,3.08,3.05,2.44
"Food, Civil Supplies and Co-operation",Per Capita Expenditure on Sector ,Percentage,24.48,157.36,163.6,54.09,97.96,149.38,278.25,115.04,125.13,178.5,131.54,280.32,322.12,271.01,2414.56,1835.64,1565.33,1114.01,3256.03,2908.49,1940.13,202.92,351.71,324.79,292.69,412.49,312.48,473.91,341.37,395.11,448.55,386.07,279.5,487.05,303.12,409.83,575.52,640.79,734.73,657.16,650.86,622.49,492.7,601.14,623.1,520.03,581.83,546.39,652.98,214.34,200.94,234.91,205.59,149.84,135.99,153.73,805.09,963.42,941.22,..,972.2,..,..,300.65,452.18,454.5,347.5,433.77,470.16,387.96
"Food, Civil Supplies and Co-operation",Revenue Expenditure as % of Total Sector Expenditure,Percentage,91.2,99.3,97.81,99.08,96.83,97.87,99.66,94.44,95.41,91.14,90.73,94.29,94.14,95.1,80.05,97.8,96.53,97.95,98.05,97.53,97.04,98.38,96.88,97,97.89,97.53,96.74,93.65,86.6,89.69,86.59,85.44,83.67,74.31,83.45,28.05,29.33,29.28,24.01,28.84,39.67,36.75,93.3,88.83,88.74,97.2,90.11,92.02,89.29,87.99,85.33,88.89,99.01,98.98,97.41,97.46,97.55,89.44,91.38,..,89.69,..,..,16.58,13.28,13.58,17.4,7.49,6.59,9.23
